name;description;unit_price;unit;tax_name
1121340160;VELA AROMATICA E MASSAGEM LEMONGRASS 160 G - RITOS;27.64;unit;
1071550500;ACUCAR EM OLEO COPAIBA & ANDIROBA 500 G;29.67;unit;
1071030500;ACUCAR EM OLEO CUPUACU & CASTANHA DO BRASIL 500 G;29.67;unit;
1030801000;AGUA PERFUMADA PARA ROUPAS ALECRIM & CAPIM LIMAO 1000 ML;7.64;unit;
1030551100;AGUA PERFUMADA PARA ROUPAS ALECRIM 1100 ML;15.85;unit;
1030581100;AGUA PERFUMADA PARA ROUPAS AMBAR 1100 ML;15.85;unit;
1031051000;AGUA PERFUMADA PARA ROUPAS AMORA & PITANGA 1000 ML;7.64;unit;
1031071100;AGUA PERFUMADA PARA ROUPAS BAMBU 1100 ML;15.85;unit;
1030021100;AGUA PERFUMADA PARA ROUPAS CASCAS & FOLHAS 1100 ML;15.85;unit;
1030491100;AGUA PERFUMADA PARA ROUPAS FLOR DE ALGODAO 1100 ML;15.85;unit;
1031041000;AGUA PERFUMADA PARA ROUPAS LAVANDA & AMBAR 1000 ML;7.64;unit;
1030251100;AGUA PERFUMADA PARA ROUPAS MARRUA 1100 ML;15.85;unit;
1030231100;AGUA PERFUMADA PARA ROUPAS PITANGA 1100 ML;15.85;unit;
1030641100;AGUA PERFUMADA PARA ROUPAS PROVENCE 1100 ML;15.85;unit;
1081880200;"AGUA REFRESCANTE ACONCHEGO 200 ML - AGUAS NATURAIS
";22.36;unit;
1081900200;"AGUA REFRESCANTE CONCENTRACAO 200 ML - AGUAS NATURAIS
";22.36;unit;
1081890200;"AGUA REFRESCANTE ENERGIA 200 ML - AGUAS NATURAIS
";22.36;unit;
1081870200;"AGUA REFRESCANTE RELAXAMENTO 200 ML - AGUAS NATURAIS
";22.36;unit;
1081100300;AGUA REFRESCANTE VERBENA & BAMBU 300 ML;16.26;unit;
1070680055;ALCOOL EM GEL AMORA SILVESTRE 55 G - AUTOCUIDADO;2.44;unit;
1071360055;ALCOOL EM GEL CUPUACU 55 G - AUTOCUIDADO;2.44;unit;
1070110380;ALCOOL EM GEL CURUMIM;6.10;unit;
1070730055;ALCOOL EM GEL MANGA VERDE 55 G - AUTOCUIDADO;2.44;unit;
1061150002;AMOSTRA AGUA DE COLONIA APOENA 2 ML;0.00;unit;
1061880002;AMOSTRA AGUA REFRESCANTE ACONCHEGO 2 ML - AGUAS NATURAIS;0.00;unit;
1061900002;AMOSTRA AGUA REFRESCANTE CONCENTRACAO 2 ML - AGUAS NATURAIS;0.00;unit;
1061890002;AMOSTRA AGUA REFRESCANTE ENERGIA 2 ML - AGUAS NATURAIS;0.00;unit;
1061870002;AMOSTRA AGUA REFRESCANTE RELAXAMENTO 2 ML - AGUAS NATURAIS;0.00;unit;
1061100005;AMOSTRA AGUA REFRESCANTE VERBENA & BAMBU 2 ML;0.00;unit;
1060830002;AMOSTRA BANHO REFRESCANTE CHA VERDE & ERVAS 2 ML;0.00;unit;
1060760002;AMOSTRA BANHO REFRESCANTE FLOR DE CEREJEIRA 2 ML;0.00;unit;
1060010002;AMOSTRA BANHO REFRESCANTE LAVANDA 2 ML;0.00;unit;
1061810005;AMOSTRA DEO COLONIA ACUCENA 2 ML;0.00;unit;
1061570005;AMOSTRA DEO COLONIA AMAU 2 ML;0.00;unit;
1061110005;AMOSTRA DEO COLONIA BONISSIMO 2 ML;0.00;unit;
1061600005;AMOSTRA DEO COLONIA BONISSIMO BLACK 2 ML;0.00;unit;
1061500005;AMOSTRA DEO COLONIA FEMININA GIGI 2 ML;0.00;unit;
1061860002;AMOSTRA DEO COLONIA SUBLIME 2 ML;0.00;unit;
1061490002;AMOSTRA DEO PARFUM MASCULINO SELETO 2 ML;0.00;unit;
1062040002;AMOSTRA DEO PARFUM SELETO HERBO 2 ML;0.00;unit;
1061780002;AMOSTRA DEO PARFUM SELETO OCEAN 2 ML;0.00;unit;
1060009201;AVENTAL XADREZ ECO;35.77;unit;
1010009331;BALDE CINZA METAL AVATIM G;10.98;service;
1010009330;BALDE CINZA METAL AVATIM M;8.54;unit;
1010009329;BALDE CINZA METAL AVATIM P;6.91;service;
1080830300;BANHO REFRESCANTE CHA VERDE & ERVAS 300 ML - DIA DIA;15.28;unit;
1010009366;BASE DE MADEIRA ESCURA PARA FRASCO DIFUSOR;11.63;service;
1010009365;BASE DE MADEIRA NATURAL PARA FRASCO DIFUSOR;11.63;unit;
1020000120;"BASE PARA AROMATIZANTE 120 ML - RITOS
";6.91;unit;
1071110060;BONISSIMO BALM - POS BARBA 60 G;5.69;unit;
1131110140;BONISSIMO BEARD - SHAMPOO PARA BARBA 140 ML;6.91;unit;
1071110085;BONISSIMO POMADE - POMADA MODELADORA 85 G;8.54;unit;
1071110080;BONISSIMO SHAVE - CREME PARA BARBEAR 80 G;4.07;unit;
1091119301;BONISSIMO SHAVING - GEL PARA BARBEAR 100 G;4.72;unit;
1010009007;BUCHA VEGETAL REDONDA;4.39;unit;
1010009254;CAIXA PARA PRESENTE G;10.98;unit;
1010009253;CAIXA PARA PRESENTE P;9.76;unit;
2091660100;CALDA ESFOLIANTE 100 ML - BISNAGA - MEL TERAPIA;10.16;unit;
1091660100;"CALDA ESFOLIANTE 100 ML - MEL TERAPIA
";19.92;unit;
1090009093;"CHEIROS DA BAHIA - CX COM 5 SABONETES
";18.70;unit;
1010009026;COLHER DE MADEIRA;2.03;unit;
1010009010;"COLHER DE MADEIRA (PCT C/ 10)
";20.33;unit;
1131520301;CONDICIONADOR MURU MURU & PATAUA 300 ML;7.97;unit;
1131529400;"CONDICIONADOR MURU MURU & PATAUA 35 ML (CX C/ 120 UND)
";151.29;service;
1131529389;"CONDICIONADOR MURU MURU & PATAUA 400 ML (CX C/ 20 UND)
";171.95;unit;
1131100201;CONDICIONADOR VERBENA & BAMBU 200 ML;5.53;unit;
1131109360;"CONDICIONADOR VERBENA & BAMBU 35 ML (CX C/ 120 UND)
";116.97;service;
1131109397;CONDICIONADOR VERBENA & BAMBU 400 ML (CX C/ 20 UND);136.59;unit;
1010009391;CRACHA VENDEDOR;8.94;unit;
1071810200;"CREME ACETINADO HIDRATANTE CORPORAL ACUCENA 200 G
";31.30;unit;
1071500201;"CREME ACETINADO HIDRATANTE CORPORAL GIGI 200 G
";31.30;unit;
1071170200;"CREME ACETINADO HIDRATANTE CORPORAL SERENA 200 G
";31.30;unit;
1070000250;"CREME HIDRATANTE CARREADOR NEUTRO 250G - RITOS
";12.20;unit;
1141480100;"CREME HIDRATANTE QUERATOLITICO PARA OS PES 100 G - SANTO PE
";8.13;unit;
1081810100;"DEO COLONIA ACUCENA 100 ML
";38.21;unit;
1081570101;DEO COLONIA AMAU 100 ML - RELICARIO;19.11;unit;
1081150101;DEO COLONIA APOENA 100 ML - RELICARIO;19.11;unit;
1081110100;"DEO COLONIA BONISSIMO 100 ML
";28.86;unit;
1081600100;"DEO COLONIA BONISSIMO BLACK 100 ML
";28.86;unit;
1081530100;DEO COLONIA EM FLOR 100 ML - RELICARIO;19.11;unit;
1081500100;DEO COLONIA GIGI 100 ML;40.24;unit;
1082070101;DEO COLONIA OZARA 100 ML;31.71;unit;
1081860060;DEO COLONIA SUBLIME 60 ML;17.07;unit;
1082060100;DEO PARFUM IRIS 100 ML;31.71;unit;
1081490101;"DEO PARFUM SELETO 100 ML - SERIE 2
";33.74;unit;
1082040100;DEO PARFUM SELETO HERBO 100 ML;33.74;unit;
1081780100;"DEO PARFUM SELETO OCEAN 100 ML
";33.74;unit;
1081170101;DEO PARFUM SERENA 100 ML;24.07;unit;
1161600150;DESODORANTE AEROSOL ANTITRANSPIRANTE BONISSIMO BLACK 150 ML;9.76;unit;
1161490150;DESODORANTE AEROSOL ANTITRANSPIRANTE SELETO 150 ML;9.76;unit;
1161780150;"DESODORANTE AEROSOL ANTITRANSPIRANTE SELETO OCEAN 150 ML
";9.76;unit;
1141480160;DESODORANTE PARA OS PES - SANTO PE;8.86;unit;
1040009098;DIFUSOR AQUECIDO A VELA;32.11;unit;
1040800100;DIFUSOR DE ESSENCIAS ALECRIM & CAPIM LIMAO 100 ML;11.79;unit;
1041050100;DIFUSOR DE ESSENCIAS AMORA & PITANGA 100 ML;11.79;unit;
1041290100;"DIFUSOR DE ESSENCIAS AVADORE 100 ML
";33.98;unit;
1041080350;DIFUSOR DE ESSENCIAS BUQUE DE PEONIAS 350 ML;64.23;unit;
1041420200;"DIFUSOR DE ESSENCIAS CONDESSA 200ML
";44.72;unit;
1050009358;"DIFUSOR DE ESSENCIAS JARDIM BRASIL
";22.36;unit;
1041040100;DIFUSOR DE ESSENCIAS LAVANDA & AMBAR 100 ML;11.79;unit;
1040190350;DIFUSOR DE ESSENCIAS TERRA MADRE 350 ML;64.23;unit;
1010009416;"DISPLAY DISPENSER HOTELARIA
";19.08;service;
1070830300;EMULSAO HIDRATANTE CHA VERDE & ERVAS 300 ML - DIA DIA;7.80;unit;
1070760300;EMULSAO HIDRATANTE FLOR DE CEREJEIRA 300 ML - DIA DIA;7.80;unit;
1070010300;EMULSAO HIDRATANTE LAVANDA 300 ML - DIA DIA;7.80;unit;
1070780300;EMULSAO HIDRATANTE MARINA 300 ML - DIA DIA;7.80;unit;
1070790300;EMULSAO HIDRATANTE TAPAJOS 300 ML - DIA DIA;7.80;unit;
1070680050;EMULSAO SUAVIZANTE MAOS AMORA SILVESTRE 50G AUTOCUIDADO;5.28;unit;
1071360050;EMULSAO SUAVIZANTE MAOS CUPUACU 50G AUTOCUIDADO;5.28;unit;
1070730050;EMULSAO SUAVIZANTE MAOS MANGA VERDE 50G AUTOCUIDADO;5.28;unit;
1010009011;ESCOVA COM PEDRA POMES 10,5 X 5,5 X 4 CM;9.76;unit;
1010009012;ESCOVA DE BANHO COM MASSAGEADOR 30 X 7,5 X 5 CM;18.46;unit;
1010009013;ESCOVAO DE MADEIRA P/ BANHO 45,5 X 6,7 X 4,0 CM;14.63;unit;
1040550030;ESSENCIA CONCENTRADA ALECRIM 30 ML;11.38;unit;
1040580030;ESSENCIA CONCENTRADA AMBAR 30 ML;11.38;unit;
1041070030;"ESSENCIA CONCENTRADA BAMBU 30 ML
";11.38;unit;
1040020030;ESSENCIA CONCENTRADA CASCAS & FOLHAS 30 ML;11.38;unit;
1040490030;ESSENCIA CONCENTRADA FLOR DE ALGODAO 30 ML;11.38;unit;
1040250030;ESSENCIA CONCENTRADA MARRUA 30 ML;11.38;unit;
1040230030;ESSENCIA CONCENTRADA PITANGA 30 ML;11.38;unit;
1040640030;ESSENCIA CONCENTRADA PROVENCE 30 ML;11.38;unit;
2040800210;ESSENCIA PARA DIFUSOR ALECRIM & CAPIM LIMAO 210 ML;18.70;unit;
2040550210;ESSENCIA PARA DIFUSOR ALECRIM 210 ML;18.70;unit;
2040580210;ESSENCIA PARA DIFUSOR AMBAR 210 ML;18.70;unit;
2041050210;ESSENCIA PARA DIFUSOR AMORA & PITANGA 210 ML;18.70;unit;
2041290210;"ESSENCIA PARA DIFUSOR AVADORE 210 ML
";23.00;unit;
2041070211;"ESSENCIA PARA DIFUSOR BAMBU 210 ML
";18.70;unit;
2041070210;ESSENCIA PARA DIFUSOR BAMBU 210ML;18.70;unit;
2041080210;ESSENCIA PARA DIFUSOR BUQUE DE PEONIAS 210 ML;18.70;unit;
2040020210;ESSENCIA PARA DIFUSOR CASCAS & FOLHAS 210 ML;18.70;unit;
2041420210;"ESSENCIA PARA DIFUSOR CONDESSA 210 ML
";18.70;unit;
2040490210;ESSENCIA PARA DIFUSOR FLOR DE ALGODAO 210 ML;18.70;unit;
2041040210;ESSENCIA PARA DIFUSOR LAVANDA & AMBAR 210 ML;18.70;unit;
2040230210;ESSENCIA PARA DIFUSOR PITANGA 210 ML;18.70;unit;
2040640210;ESSENCIA PARA DIFUSOR PROVENCE 210 ML;18.70;unit;
2040190210;ESSENCIA PARA DIFUSOR TERRA MADRE 210 ML;18.70;unit;
1010009454;FERRAGEM MODULO SLIM 1500X270X80;106.83;unit;
1060009381;"FITA CETIM DOURADA 38MM C/ LOGO AVATIM (70 METROS)
";0.00;unit;
1060009388;"FITA GORGURAO VERDE 15MM REFUGIO DE BOAS SENSACOES (70 MT)
";0.00;unit;
2040009131;FLORES DISPERSORAS CONDESSA;19.59;unit;
1040000152;FRASCO AMBAR PARA DIFUSOR AVATIM 150 ML;8.13;unit;
1040000252;FRASCO AMBAR PARA DIFUSOR AVATIM 250 ML;12.20;unit;
1040000502;"FRASCO AMBAR PARA DIFUSOR AVATIM 500 ML
";13.82;unit;
1040000150;FRASCO CRISTAL PARA DIFUSOR AVATIM 150 ML;7.32;unit;
1040000250;FRASCO CRISTAL PARA DIFUSOR AVATIM 250 ML;13.82;unit;
1040000500;"FRASCO CRISTAL PARA DIFUSOR AVATIM 500 ML
";12.20;unit;
1040000151;FRASCO VERDE PARA DIFUSOR AVATIM 150 ML;8.13;unit;
1040000251;FRASCO VERDE PARA DIFUSOR AVATIM 250 ML;12.20;unit;
1040000501;"FRASCO VERDE PARA DIFUSOR AVATIM 500 ML
";13.82;unit;
1091810210;GEL DE BANHO ACUCENA 210 G;9.35;unit;
1090830300;GEL DE BANHO CHA VERDE & ERVAS 300 G - DIA DIA;9.35;unit;
1090760300;GEL DE BANHO FLOR DE CEREJEIRA 300 G - DIA DIA;9.35;unit;
1091500200;GEL DE BANHO GIGI 210 G;9.35;unit;
1090010300;GEL DE BANHO LAVANDA 300 G - DIA DIA;9.35;unit;
1091340300;"GEL DE BANHO LEMONGRASS 300 G - RITOS
";9.76;unit;
1090780300;GEL DE BANHO MARINA 300 G - DIA DIA;9.35;unit;
1091529401;"GEL DE BANHO MURU MURU & PATAUA 35 G (CX C/ 120 UND)
";131.26;service;
1091529390;GEL DE BANHO MURU MURU & PATAUA 390 G (CX C/ 20 UND);150.41;unit;
1090620300;"GEL DE BANHO MURU MURU 300 G - RITOS
";9.76;unit;
1091170200;GEL DE BANHO SERENA 200 G;6.34;unit;
1090790300;GEL DE BANHO TAPAJOS 300 G - DIA DIA;10.33;unit;
1091100200;GEL DE BANHO VERBENA & BAMBU 200 G;6.42;unit;
1091109361;"GEL DE BANHO VERBENA & BAMBU 35 G (CX C/ 120 UND)
";123.95;service;
1091109398;GEL DE BANHO VERBENA & BAMBU 390 G (CX C/ 20 UND);148.78;unit;
1090740300;"GEL DE BANHO YLANG YLANG 300 G - RITOS
";9.76;unit;
1091330300;"GEL DE BANHO ZIMBRO 300 G - RITOS
";9.76;unit;
1141480130;"GEL RELAXANTE PARA OS PES E PERNAS 130 G - SANTO PE
";8.94;unit;
1071080350;HIDRATANTE CORPORAL BUQUE DE PEONIAS 350 ML;30.65;unit;
7,89989E+12;HIDRATANTE CORPORAL COCO & ROMA 200 G - SENSORE (TESTE);4.39;unit;
1071529402;"HIDRATANTE CORPORAL MURU MURU & PATAUA 35 ML (CX C/ 120 UND)
";172.81;service;
1070190350;HIDRATANTE CORPORAL TERRA MADRE 350 ML;30.65;unit;
2071660100;HIDRATANTE FACIAL 100 G - BISNAGA - MEL TERAPIA;11.38;unit;
1071660100;"HIDRATANTE FACIAL 100 G - MEL TERAPIA
";19.11;unit;
1071640250;HIDRATANTE PARA MAOS FIGO E PISTACHE 250 ML - SABOR & AR;11.79;unit;
1071620250;HIDRATANTE PARA MAOS FOLHAS DE PIMENTA 250 ML - SABOR & AR;11.79;unit;
1071680250;HIDRATANTE PARA MAOS GENGIBRE E ROMA 250 ML - SABOR & AR;11.79;unit;
1121349079;INCENSO LEMONGRASS (CX. 12 UNID.) - RITOS;8.13;unit;
1120629079;INCENSO MURU MURU (CX. 12 UNID.) - RITOS;8.13;unit;
1120749079;INCENSO YLANG YLANG (CX. 12 UNID.) - RITOS;8.13;unit;
1121339079;INCENSO ZIMBRO (CX. 12 UNID.) - RITOS;8.13;unit;
1050689421;KIT AUTOCUIDADO AMORA SILVESTRE - SERIE 1;6.18;unit;
1051369305;KIT AUTOCUIDADO CUPUACU;5.28;unit;
1051369421;KIT AUTOCUIDADO CUPUACU - SERIE 1;6.18;unit;
1050739305;KIT AUTOCUIDADO MANGA VERDE;5.28;unit;
1050739421;KIT AUTOCUIDADO MANGA VERDE - SERIE 1;6.18;unit;
1051559252;KIT BANHO DE BEM ESTAR - COPAIBA & ANDIROBA;23.01;unit;
1051039137;KIT BANHO DE BEM ESTAR - CUPUACU E CASTANHA DO BRASIL;23.01;unit;
1050019329;KIT BANHO DE LAVANDA DIA DIA;8.13;unit;
1050789329;KIT BANHO MARINA DIA DIA;8.13;unit;
1050799329;KIT BANHO TAPAJOS DIA DIA;8.13;unit;
1051119378;KIT BONISSIMO - MASCULINO;23.58;unit;
1051609379;KIT BONISSIMO BLACK 2 - MASCULINO;23.58;unit;
1010009272;KIT CINTA MEL TERAPIA (PCT COM 10 UNID.);20.00;unit;
1011779272;KIT CINTA OLIVA TERAPIA (PCT COM 10 UNID.);20.00;unit;
1050019310;KIT DIA DIA LAVANDA;10.16;unit;
1050789310;KIT DIA DIA MARINA;10.16;unit;
1050799310;KIT DIA DIA TAPAJOS;10.16;unit;
1050009130;"KIT EMULSAO SUAVIZANTE PARA AS MAOS
";11.79;unit;
1010009441;KIT MARCENARIA;162.60;unit;
1050009387;"KIT MINI AGUAS NATURAIS
";34.55;unit;
1051509309;KIT MINI GIGI;14.63;unit;
1051529352;"KIT MURU MURU & PATAUA
";14.63;unit;
1051499380;KIT SELETO 2 - MASCULINO;24.80;unit;
1010009440;KIT SERRALHERIA;73.17;unit;
1071100201;LOCAO HIDRATANTE CORPORAL & VERBENA BAMBU 200 ML;7.24;unit;
1071780130;LOCAO HIDRATANTE SELETO OCEAN 130 ML;5.69;unit;
1071109363;"LOCAO HIDRATANTE VERBENA & BAMBU 35 ML (CX C/ 120 UND)
";172.81;service;
1071300140;"MASCARA FACIAL BRANCA 140 G
";9.51;unit;
