name;description;unit_price;unit;tax_name
1071910140;"MASCARA FACIAL PRETA 140 G
";9.51;unit;
1071320140;"MASCARA FACIAL VERDE 140 G
";9.51;unit;
1010009014;MASSAGEADOR MADEIRA P 14 X 7 X 7 CM;7.32;unit;
1010009452;MODULO SLIM 70X80X40;86.75;unit;
2071669271;MOUSSE DE LIMPEZA 100 G - BISNAGA - MEL TERAPIA;10.57;unit;
1071669271;"MOUSSE DE LIMPEZA 100 G - MEL TERAPIA
";17.89;unit;
1010009333;NECESSAIRE BEGE AVATIM G;22.76;unit;
1010009332;NECESSAIRE BEGE AVATIM P;20.89;unit;
1010009450;NECESSAIRE BOAS SENSACOES - KIT COM 02;15.94;unit;
1010009348;NECESSAIRE SELETO OCEAN;21.71;unit;
1071810210;OLEO DE BANHO ACUCENA 210 ML;16.10;unit;
1071340120;"OLEO DE BANHO E MASSAGEM LEMONGRASS 120 ML - RITOS
";8.13;unit;
1070620120;"OLEO DE BANHO E MASSAGEM MURU MURU 120 ML - RITOS
";8.13;unit;
1070740120;"OLEO DE BANHO E MASSAGEM YLANG YLANG 120 ML - RITOS
";8.13;unit;
1071330120;"OLEO DE BANHO E MASSAGEM ZIMBRO 120 ML - RITOS
";8.13;unit;
1071500200;OLEO DE BANHO GIGI 210 ML;16.10;unit;
1071550300;OLEO EM CREME COPAIBA & ANDIROBA 300 G;14.63;unit;
1071030300;"OLEO EM CREME CUPUACU & CASTANHA DO BRASIL 300 G
";14.63;unit;
1071270300;OLEO EM CREME MARACUJA & LIMA 300 G;14.63;unit;
1071280300;OLEO EM CREME PERA & LIMAO 300 G;14.63;unit;
1072010010;"OLEO ESSENCIAL ALECRIM 10 ML - RITOS
";14.63;unit;
1071990010;"OLEO ESSENCIAL AMAZONGRASS 10 ML - RITOS
";12.60;unit;
1072000010;"OLEO ESSENCIAL LARANJA 10 ML - RITOS
";12.20;unit;
1072030010;"OLEO ESSENCIAL LAVANDA 10 ML - RITOS
";15.04;unit;
1071980010;"OLEO ESSENCIAL MELALEUCA 10 ML - RITOS
";13.01;unit;
1072020010;"OLEO ESSENCIAL MENTA PIPERITA 10 ML - RITOS
";12.20;unit;
1070000120;"OLEO VEGETAL DE SEMENTE DE UVA 120 ML - RITOS
";9.76;unit;
1141480150;"PASTA AGRIDOCE ESFOLIANTE PARA OS PES - SANTO PE
";8.13;unit;
1141480060;PASTA AGRIDOCE ESFOLIANTE PARA OS PES 60 G;0.00;unit;
1060009376;PASTA GRAFITE PORTFOLIO DE FRAGANCIAS;0.00;unit;
1060009040;PASTA VERDE PORTFOLIO DE FRAGRANCIAS;0.00;unit;
1141489197;"PEDILUVIO BANHO RELAXANTE PARA OS PES 150 G - SANTO PE
";8.13;unit;
1020800500;PERFUME PARA INTERIORES ALECRIM & CAPIM LIMAO 500 ML;10.08;unit;
1020551100;PERFUME PARA INTERIORES ALECRIM 1100 ML;39.02;unit;
1020550200;PERFUME PARA INTERIORES ALECRIM 200 ML;15.45;unit;
1020550040;PERFUME PARA INTERIORES ALECRIM 40 ML;6.10;unit;
1020581100;PERFUME PARA INTERIORES AMBAR 1100 ML;39.02;unit;
1020580200;PERFUME PARA INTERIORES AMBAR 200 ML;15.45;unit;
1020580040;PERFUME PARA INTERIORES AMBAR 40 ML;6.10;unit;
1021050500;PERFUME PARA INTERIORES AMORA & PITANGA 500ML;10.08;unit;
1021290090;PERFUME PARA INTERIORES AVADORE 90 ML;22.76;unit;
1021071101;PERFUME PARA INTERIORES BAMBU 1100 ML;39.02;unit;
1021070201;PERFUME PARA INTERIORES BAMBU 200 ML;15.45;service;
1021070040;PERFUME PARA INTERIORES BAMBU 40 ML;6.10;unit;
1021080150;PERFUME PARA INTERIORES BUQUE DE PEONIAS 150 ML;25.20;unit;
1020021100;PERFUME PARA INTERIORES CASCAS & FOLHAS 1100 ML;39.02;unit;
1020020200;PERFUME PARA INTERIORES CASCAS & FOLHAS 200 ML;15.45;unit;
1020020040;PERFUME PARA INTERIORES CASCAS & FOLHAS 40 ML;6.10;unit;
1020110200;PERFUME PARA INTERIORES CURUMIM 200 ML;15.45;unit;
1021640250;"PERFUME PARA INTERIORES FIGO E PISTACHE 250 ML - SABOR & AR
";11.38;unit;
1020491100;PERFUME PARA INTERIORES FLOR DE ALGODAO 1100 ML;39.02;unit;
1020490200;PERFUME PARA INTERIORES FLOR DE ALGODAO 200 ML;15.45;unit;
1020490040;PERFUME PARA INTERIORES FLOR DE ALGODAO 40 ML;6.10;unit;
1021620250;"PERFUME PARA INTERIORES FOLHAS DE PIMENTA 250ML - SABOR & AR
";11.38;unit;
1021680250;"PERFUME PARA INTERIORES GENGIBRE E ROMA 250 ML - SABOR & AR
";11.38;unit;
1021040500;PERFUME PARA INTERIORES LAVANDA & AMBAR 500ML;10.08;unit;
1020251100;PERFUME PARA INTERIORES MARRUA 1100 ML;39.02;unit;
1020250200;PERFUME PARA INTERIORES MARRUA 200 ML;15.45;unit;
1020250040;PERFUME PARA INTERIORES MARRUA 40 ML;6.10;unit;
1020231100;PERFUME PARA INTERIORES PITANGA 1100 ML;39.02;unit;
1020230200;PERFUME PARA INTERIORES PITANGA 200 ML;15.45;unit;
1020230040;PERFUME PARA INTERIORES PITANGA 40 ML;6.10;unit;
1020641100;PERFUME PARA INTERIORES PROVENCE 1100 ML;39.02;unit;
1020640200;PERFUME PARA INTERIORES PROVENCE 200 ML;15.45;unit;
1020640040;PERFUME PARA INTERIORES PROVENCE 40 ML;6.10;unit;
1020190150;PERFUME PARA INTERIORES TERRA MADRE 150 ML;25.20;unit;
1010009453;PLACAS DE SINALIZACOES  10 UNIDADES 30X20X60;13.98;unit;
2071550500;"REFIL ACUCAR EM OLEO COPAIBA & ANDIROBA 500 ML
";16.26;unit;
2071030500;"REFIL ACUCAR EM OLEO CUPUACU & CASTANHA 500 ML
";16.26;unit;
2131529400;REFIL CONDICIONADOR MURU MURU & PATAUA 1000 ML (CX C/ 10 UND;145.53;unit;
2131109414;REFIL CONDICIONADOR VERBENA & BAMBU 1000 ML (CX C/ 10 UND);152.03;unit;
2091529401;REFIL GEL DE BANHO MURU MURU & PATAUA 1000 G (CX C/ 10 UND);117.07;unit;
2091109415;REFIL GEL DE BANHO VERBENA & BAMBU 1000 G (CX C/ 10 UND);120.33;unit;
2071080350;REFIL HIDRATANTE CORPORAL BUQUE DE PEONIAS 350 ML;6.34;unit;
2070190350;REFIL HIDRATANTE CORPORAL TERRA MADRE 350 ML;6.34;unit;
2090550500;"REFIL SABONETE LIQUIDO ALECRIM 500ML
";11.79;unit;
2090580500;"REFIL SABONETE LIQUIDO AMBAR 500ML
";11.79;unit;
2091070500;"REFIL SABONETE LIQUIDO BAMBU 500 ML
";11.79;unit;
2091080500;"REFIL SABONETE LIQUIDO BUQUE DE PEONIAS 500 ML
";11.79;unit;
2090020500;"REFIL SABONETE LIQUIDO CASCAS & FOLHAS 500 ML
";11.79;unit;
2090110500;"REFIL SABONETE LIQUIDO CURUMIM 500ML
";11.79;unit;
2090490500;"REFIL SABONETE LIQUIDO FLOR DE ALGODAO 500ML
";11.79;unit;
2090250500;"REFIL SABONETE LIQUIDO MARRUA 500ML
";11.79;unit;
2090230500;"REFIL SABONETE LIQUIDO PITANGA 500ML
";11.79;unit;
2090640500;"REFIL SABONETE LIQUIDO PROVENCE 500ML
";11.79;unit;
2090190500;"REFIL SABONETE LIQUIDO TERRA MADRE 500ML
";11.79;unit;
2111340190;REFIL SAIS DE BANHO E ESPUMA LEMONGRASS 190 G - RITOS;5.53;unit;
2110620190;REFIL SAIS DE BANHO E ESPUMA MURU MURU 190 G - RITOS;5.53;unit;
2110740190;REFIL SAIS DE BANHO E ESPUMA YLANG YLANG 190 G - RITOS;5.53;unit;
2111330190;REFIL SAIS DE BANHO E ESPUMA ZIMBRO 190 G - RITOS;5.53;unit;
2131529399;REFIL XAMPU MURU MURU & PATAUA 1000 ML (CX C/ 10 UND);162.60;unit;
2131109413;"REFIL XAMPU VERBENA & BAMBU 1000 ML (CX C/ 10 UND)
";139.59;unit;
1091490030;SABONETE EM BARRA 2 EM 1 SELETO 30 G;0.00;unit;
1090800100;SABONETE EM BARRA ALECRIM & CAPIM LIMAO 100 G (CX/ 3 UND);5.85;unit;
1090550120;"SABONETE EM BARRA ALECRIM 120 G
";3.98;unit;
1090580120;"SABONETE EM BARRA AMBAR 120 G
";3.98;unit;
1091050100;SABONETE EM BARRA AMORA & PITANGA 100 G (CX/3 UNI);5.85;unit;
1091070120;"SABONETE EM BARRA BAMBU 120 G
";3.98;unit;
1091119128;SABONETE EM BARRA BONISSIMO 100 G (CX/3 UNID);10.81;unit;
1091609195;SABONETE EM BARRA BONISSIMO BLACK (CX. C/ 3 UND.);10.81;unit;
1091600030;SABONETE EM BARRA BONISSIMO BLACK 30 G;0.00;unit;
1091080120;SABONETE EM BARRA BUQUE DE PEONIAS 120 G (CX/ 3 UNID.);18.70;unit;
1090020120;"SABONETE EM BARRA CASCAS & FOLHAS 120 G
";3.98;unit;
1090830200;SABONETE EM BARRA CHA VERDE & ERVAS 200 G - DIA DIA;4.39;unit;
1090830030;SABONETE EM BARRA CHA VERDE & ERVAS 30 G;0.00;unit;
1090490120;"SABONETE EM BARRA FLOR DE ALGODAO 120 G
";3.98;unit;
1090760200;SABONETE EM BARRA FLOR DE CEREJEIRA 200 G - DIA DIA;4.39;unit;
1091500100;SABONETE EM BARRA GIGI 100 G (CX COM 2 UNID.);9.35;unit;
1091040100;SABONETE EM BARRA LAVANDA & AMBAR 100 G (CX/3 UNID);5.85;unit;
1090010200;SABONETE EM BARRA LAVANDA 200 G - DIA DIA;4.39;unit;
1090780200;SABONETE EM BARRA MARINA 200 G - DIA DIA;4.39;unit;
1090250120;"SABONETE EM BARRA MARRUA 120 G
";3.98;unit;
1091529403;"SABONETE EM BARRA MURU MURU & PATAUA 30 G (CX C/ 180 UND)
";218.13;unit;
1090230120;"SABONETE EM BARRA PITANGA 120 G
";3.98;unit;
1090640120;"SABONETE EM BARRA PROVENCE 120 G
";3.98;unit;
1091490100;SABONETE EM BARRA SELETO 2 EM 1 - 100 G (CX COM 2 UNID.);8.62;unit;
1091780100;SABONETE EM BARRA SELETO OCEAN 2 EM 1 - 100 G (CX COM 2 UND);8.62;unit;
1090790200;SABONETE EM BARRA TAPAJOS 200 G - DIA DIA;4.39;unit;
1090190120;SABONETE EM BARRA TERRA MADRE (CX/3 UNID.);18.70;unit;
1091109294;SABONETE EM BARRA VERBENA & BAMBU 100 G (PC COM 3 UNID);10.81;unit;
1091109364;"SABONETE EM BARRA VERBENA & BAMBU 30 G (CX C/ 180 UND)
";219.44;service;
1090800350;SABONETE LIQUIDO ALECRIM & CAPIM LIMAO 350 ML;5.85;unit;
1090550400;SABONETE LIQUIDO ALECRIM 400 ML;10.57;unit;
1090550500;"SABONETE LIQUIDO ALECRIM 500ML
";22.28;unit;
1090580400;SABONETE LIQUIDO AMBAR 400 ML;10.57;unit;
1090580500;"SABONETE LIQUIDO AMBAR 500ML
";22.28;unit;
1091050350;SABONETE LIQUIDO AMORA & PITANGA 350 ML;5.85;unit;
1091070400;SABONETE LIQUIDO BAMBU 400 ML;10.57;unit;
1091070500;"SABONETE LIQUIDO BAMBU 500 ML
";22.28;unit;
1091080350;SABONETE LIQUIDO BUQUE DE PEONIAS 350 ML;32.85;unit;
1090020400;SABONETE LIQUIDO CASCAS & FOLHAS 400 ML;10.57;unit;
1090020500;"SABONETE LIQUIDO CASCAS & FOLHAS 500ML
";22.28;unit;
1090110400;SABONETE LIQUIDO CURUMIM 400 ML;10.57;unit;
1091550180;"SABONETE LIQUIDO ESFOLIANTE COPAIBA & ANDIROBA 180 ML
";7.56;unit;
1091030180;"SABONETE LIQUIDO ESFOLIANTE CUPUACU & CASTANHA DO BRASIL 180
";7.56;unit;
1091640250;SABONETE LIQUIDO FIGO E PISTACHE 250 ML - SABOR & AR;10.08;unit;
1090490400;SABONETE LIQUIDO FLOR DE ALGODAO 400 ML;10.57;unit;
1090490500;"SABONETE LIQUIDO FLOR DE ALGODAO 500ML
";22.28;unit;
1091620250;SABONETE LIQUIDO FOLHAS DE PIMENTA 250 ML - SABOR & AR;10.08;unit;
1091680250;SABONETE LIQUIDO GENGIBRE E ROMA 250 ML - SABOR & AR;10.08;unit;
1091040350;SABONETE LIQUIDO LAVANDA & AMBAR 350 ML;5.85;unit;
1090250400;SABONETE LIQUIDO MARRUA 400 ML;10.57;unit;
1090250500;"SABONETE LIQUIDO MARRUA 500ML
";22.28;unit;
1090230400;SABONETE LIQUIDO PITANGA 400 ML;10.57;unit;
1090230500;"SABONETE LIQUIDO PITANGA 500ML
";22.28;unit;
1090640400;SABONETE LIQUIDO PROVENCE 400 ML;10.57;unit;
1090640500;"SABONETE LIQUIDO PROVENCE 500ML
";22.28;unit;
1090190350;SABONETE LIQUIDO TERRA MADRE 350 ML;32.85;unit;
1071170010;SACHE CREME HIDRATANTE ACETINADO SERENA 10 G;0.81;unit;
1100589077;SACHE MINI ALMOFADA AMBAR (CX C/ 6 UNID.);17.89;unit;
1100029077;SACHE MINI ALMOFADA CASCAS & FOLHAS (CX C/ 6 UNID.);17.89;unit;
1100499077;SACHE MINI ALMOFADA FLOR DE ALGODAO (CX C/ 6 UNID.);17.89;unit;
1100239077;SACHE MINI ALMOFADA PITANGA (CX C/ 6 UNID.);17.89;unit;
1100649077;SACHE MINI ALMOFADA PROVENCE (CX C/ 6 UNID.);17.89;service;
1010009338;SACOLA ECO BAG AGUA - SOMOS;19.51;unit;
1010009340;SACOLA ECO BAG AR - SOMOS;19.51;unit;
1010009339;SACOLA ECO BAG TERRA - SOMOS;19.51;unit;
1060009249;SACOLA G VERDE ALCA GORGURAO;0.00;unit;
1060009142;SACOLA M VERDE;0.00;unit;
1060009248;SACOLA M VERDE ALCA GORGURAO;0.00;unit;
1060009141;SACOLA P VERDE;0.00;unit;
1060009247;SACOLA P VERDE ALCA GORGURAO;0.00;unit;
1111340190;"SAIS DE BANHO E ESPUMA LEMONGRASS 190 G - RITOS
";18.54;unit;
1110620190;"SAIS DE BANHO E ESPUMA MURU MURU 190 G - RITOS
";18.54;unit;
1110740190;"SAIS DE BANHO E ESPUMA YLANG YLANG 190 G - RITOS
";18.54;unit;
1111330190;"SAIS DE BANHO E ESPUMA ZIMBRO 190 G - RITOS
";18.54;unit;
1110190700;SAL MARINHO TERRA MADRE 700 G;27.72;unit;
1131600180;SHAMPOO BONISSIMO BLACK 180 ML;6.99;unit;
1131100200;SHAMPOO VERBENA & BAMBU 200 ML;5.20;unit;
1131490200;SHOWER GEL SELETO - CABELO & CORPO 200 G;7.80;unit;
1131490100;SHOWER GEL SELETO 2 EM 1 - 100 G;7.80;unit;
1091780200;"SHOWER GEL SELETO OCEAN - CABELO & CORPO 200 G
";7.80;unit;
1060009054;TAG PRESENTE (PACOTE C/ 100 UN);18.29;service;
1141480080;"TALCO EM CREME PARA OS PES 80 G - SANTO PE
";6.50;unit;
1010009420;TIARA ECO;4.07;unit;
1060009056;TIRAS OLFATIVAS - PAPEL TESTE;0.00;unit;
1010009419;TOUCA ECO;11.38;unit;
1010009025;"VALVULA DISPERSORA AVATIM
";2.28;unit;
1040009144;VARETAS AVADORE;17.56;unit;
1041089145;"VARETAS BRANCAS BUQUE DE PEONIAS (PCT COM 12 UND)
";6.99;unit;
1040009373;VARETAS BRANCAS G (PCT COM 8 UND);8.94;unit;
1041089145;VARETAS BRANCAS M (PCT COM 12 UND);6.99;unit;
1040009028;VARETAS DE BAMBU (CARACOL);4.88;unit;
1040009371;VARETAS ESCURAS G (PCT COM 8 UND);8.94;unit;
1040009136;"VARETAS ESCURAS M (PCT COM 12 UND)
";6.99;unit;
1040009370;VARETAS MARROM G (PCT COM 8 UND);8.94;unit;
1040009369;"VARETAS MARROM M (PCT COM 12 UND)
";6.99;unit;
1040009132;"VARETAS MINI FLORES BRANCAS
";13.01;unit;
1040009134;VARETAS MINI FLORES LARANJAS;13.01;unit;
1040009133;VARETAS MINI FLORES LILAS;13.01;unit;
1040009135;VARETAS MINI FLORES ROSAS;13.01;unit;
1040009031;VARETAS PALITO;4.07;unit;
1040009372;VARETAS RATTAN G (PCT COM 8 UND);4.88;unit;
1040009314;"VARETAS RATTAN M (PCT COM 12 UNID)
";6.99;unit;
1040009032;VARETAS ROSA LILAS;7.48;unit;
1121950200;VELA AROMATICA AMBAR, MANDARINA & BAUNILHA 200 G;21.30;unit;
1121950500;VELA AROMATICA AMBAR, MANDARINA & BAUNILHA 500 G;40.24;unit;
1121290050;VELA AROMATICA AVADORE 50 G;13.01;unit;
1120620160;VELA AROMATICA E MASSAGEM MURU MURU 160 G - RITOS;27.64;unit;
1120740160;VELA AROMATICA E MASSAGEM YLANG YLANG 160 G - RITOS;27.64;unit;
1121330160;VELA AROMATICA E MASSAGEM ZIMBRO 160 G - RITOS;27.64;unit;
1121960200;VELA AROMATICA SANDALO, VETIVER & CARDAMOMO 200 G;21.30;unit;
1121960500;VELA AROMATICA SANDALO, VETIVER & CARDAMOMO 500 G;40.24;unit;
1131520300;XAMPU MURU MURU & PATAUA 300 ML;7.48;unit;
1131529399;"XAMPU MURU MURU & PATAUA 35 ML (CX C/ 120 UND)
";162.85;service;
1131529388;XAMPU MURU MURU & PATAUA 400 ML (CX C/ 20 UND);204.47;unit;
1131109362;"XAMPU VERBENA & BAMBU 35 ML (CX C/ 120 UND)
";129.19;service;
1131109396;XAMPU VERBENA & BAMBU 400 ML (CX C/ 20 UND);152.85;unit;
