loja;codigo;descricao;familia;subfam;unidade;iva;datacriacao;retalho;fundo;letra;vendersemstock;precovenda;codbarras;iva2
2;1010009007;BUCHA VEGETAL REDONDA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;4.39;7898464628600;23.0
2;1010009010;COLHER DE MADEIRA (PCT C/ 10);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;20.33;7899891312438;23.0
2;1010009011;ESCOVA COM PEDRA POMES 10.5 X 5.5 X 4 CM;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;9.76;7898464628662;23.0
2;1010009012;ESCOVA DE BANHO COM MASSAGEADOR 30 X 7.5 X 5 CM;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;18.46;7898464628709;23.0
2;1010009013;ESCOVAO DE MADEIRA P/ BANHO 45.5 X 6.7 X 4.0 CM;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;14.63;7898464628617;23.0
2;1010009014;MASSAGEADOR MADEIRA P 14 X 7 X 7 CM;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;7.32;7898464628648;23.0
2;1010009025;VALVULA DISPERSORA AVATIM;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;2.28;7898464620505;23.0
2;1010009026;COLHER DE MADEIRA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;2.03;7898464629003;23.0
2;1010009253;CAIXA PARA PRESENTE P;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;9.76;7899891302323;23.0
2;1010009254;CAIXA PARA PRESENTE G;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;10.98;7899891302330;23.0
2;1010009272;KIT CINTA MEL TERAPIA (PCT COM 10 UNID.);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;20.00;7899891302583;23.0
2;1010009329;BALDE CINZA METAL AVATIM P;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.91;7899891305515;23.0
2;1010009330;BALDE CINZA METAL AVATIM M;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;8.54;7899891305522;23.0
2;1010009331;BALDE CINZA METAL AVATIM G;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;10.98;7899891305539;23.0
2;1010009332;NECESSAIRE BEGE AVATIM P;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;20.89;7899891305546;23.0
2;1010009333;NECESSAIRE BEGE AVATIM G;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;22.76;7899891305553;23.0
2;1010009338;SACOLA ECO BAG AGUA - SOMOS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;19.51;7899891306055;23.0
2;1010009339;SACOLA ECO BAG TERRA - SOMOS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;19.51;7899891306062;23.0
2;1010009340;SACOLA ECO BAG AR - SOMOS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;19.51;7899891306079;23.0
2;1010009348;NECESSAIRE SELETO OCEAN;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;21.71;7899891307755;23.0
2;1010009365;BASE DE MADEIRA NATURAL PARA FRASCO DIFUSOR;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.63;7899891306529;23.0
2;1010009366;BASE DE MADEIRA ESCURA PARA FRASCO DIFUSOR;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.63;7899891306536;23.0
2;1010009391;CRACHA VENDEDOR;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;8.94;7899891309087;23.0
2;1010009416;DISPLAY DISPENSER HOTELARIA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;19.08;7899891312544;23.0
2;1010009419;TOUCA ECO;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7898464629928;23.0
2;1010009420;TIARA ECO;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;4.07;7898464628594;23.0
2;1010009440;KIT SERRALHERIA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;73.17;7899891313268;23.0
2;1010009441;KIT MARCENARIA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;162.60;7899891313275;23.0
2;1010009450;NECESSAIRE BOAS SENSACOES - KIT COM 02;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.94;7899891313732;23.0
2;1010009452;MODULO SLIM 70X80X40;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;86.75;9000001119207;23.0
2;1010009453;PLACAS DE SINALIZACOES  10 UNIDADES 30X20X60;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;13.98;9000001119214;23.0
2;1010009454;FERRAGEM MODULO SLIM 1500X270X80;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;106.83;9000001119221;23.0
2;1011779272;KIT CINTA OLIVA TERAPIA (PCT COM 10 UNID.);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;20.00;7899891305614;23.0
2;1020000120;BASE PARA AROMATIZANTE 120 ML - RITOS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.91;7899891308998;23.0
2;1020020040;PERFUME PARA INTERIORES CASCAS & FOLHAS 40 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.10;7899891307243;23.0
2;1020020200;PERFUME PARA INTERIORES CASCAS & FOLHAS 200 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.45;7898464621670;23.0
2;1020021100;PERFUME PARA INTERIORES CASCAS & FOLHAS 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;39.02;7898464620956;23.0
2;1020110200;PERFUME PARA INTERIORES CURUMIM 200 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.45;7898464621717;23.0
2;1020190150;PERFUME PARA INTERIORES TERRA MADRE 150 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;25.20;7898464622912;23.0
2;1020230040;PERFUME PARA INTERIORES PITANGA 40 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.10;7899891307274;23.0
2;1020230200;PERFUME PARA INTERIORES PITANGA 200 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.45;7898464621908;23.0
2;1020231100;PERFUME PARA INTERIORES PITANGA 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;39.02;7898464621182;23.0
2;1020250040;PERFUME PARA INTERIORES MARRUA 40 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.10;7899891307304;23.0
2;1020250200;PERFUME PARA INTERIORES MARRUA 200 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.45;7898464620437;23.0
2;1020251100;PERFUME PARA INTERIORES MARRUA 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;39.02;7898464621090;23.0
2;1020490040;PERFUME PARA INTERIORES FLOR DE ALGODAO 40 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.10;7899891307281;23.0
2;1020490200;PERFUME PARA INTERIORES FLOR DE ALGODAO 200 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.45;7898464621731;23.0
2;1020491100;PERFUME PARA INTERIORES FLOR DE ALGODAO 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;39.02;7898464621014;23.0
2;1020550040;PERFUME PARA INTERIORES ALECRIM 40 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.10;7899891307250;23.0
2;1020550200;PERFUME PARA INTERIORES ALECRIM 200 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.45;7898464621601;23.0
2;1020551100;PERFUME PARA INTERIORES ALECRIM 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;39.02;7898464620888;23.0
2;1020580040;PERFUME PARA INTERIORES AMBAR 40 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.10;7899891307267;23.0
2;1020580200;PERFUME PARA INTERIORES AMBAR 200 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.45;7898464621632;23.0
2;1020581100;PERFUME PARA INTERIORES AMBAR 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;39.02;7898464620918;23.0
2;1020640040;PERFUME PARA INTERIORES PROVENCE 40 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.10;7899891307298;23.0
2;1020640200;PERFUME PARA INTERIORES PROVENCE 200 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.45;7898464621915;23.0
2;1020641100;PERFUME PARA INTERIORES PROVENCE 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;39.02;7898464621199;23.0
2;1020800500;PERFUME PARA INTERIORES ALECRIM & CAPIM LIMAO 500 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;10.08;7898464620314;23.0
2;1021040500;PERFUME PARA INTERIORES LAVANDA & AMBAR 500ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;10.08;7898464625753;23.0
2;1021050500;PERFUME PARA INTERIORES AMORA & PITANGA 500ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;10.08;7898464625715;23.0
2;1021070040;PERFUME PARA INTERIORES BAMBU 40 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.10;7899891308813;23.0
2;1021070201;PERFUME PARA INTERIORES BAMBU 200 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.45;7899891308820;23.0
2;1021071101;PERFUME PARA INTERIORES BAMBU 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;39.02;7899891308837;23.0
2;1021080150;PERFUME PARA INTERIORES BUQUE DE PEONIAS 150 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;25.20;7898464626392;23.0
2;1021290090;PERFUME PARA INTERIORES AVADORE 90 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;22.76;7898464625906;23.0
2;1021620250;PERFUME PARA INTERIORES FOLHAS DE PIMENTA 250ML - SABOR & AR;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7899891305775;23.0
2;1021640250;PERFUME PARA INTERIORES FIGO E PISTACHE 250 ML - SABOR & AR;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7899891305744;23.0
2;1021680250;PERFUME PARA INTERIORES GENGIBRE E ROMA 250 ML - SABOR & AR;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7899891305713;23.0
2;1030021100;AGUA PERFUMADA PARA ROUPAS CASCAS & FOLHAS 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.85;7898464622028;23.0
2;1030231100;AGUA PERFUMADA PARA ROUPAS PITANGA 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.85;7898464622257;23.0
2;1030251100;AGUA PERFUMADA PARA ROUPAS MARRUA 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.85;7898464620451;23.0
2;1030491100;AGUA PERFUMADA PARA ROUPAS FLOR DE ALGODAO 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.85;7898464622080;23.0
2;1030551100;AGUA PERFUMADA PARA ROUPAS ALECRIM 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.85;7898464620444;23.0
2;1030581100;AGUA PERFUMADA PARA ROUPAS AMBAR 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.85;7898464621991;23.0
2;1030641100;AGUA PERFUMADA PARA ROUPAS PROVENCE 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.85;7898464622264;23.0
2;1030801000;AGUA PERFUMADA PARA ROUPAS ALECRIM & CAPIM LIMAO 1000 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;7.64;7898464620345;23.0
2;1031041000;AGUA PERFUMADA PARA ROUPAS LAVANDA & AMBAR 1000 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;7.64;7898464625777;23.0
2;1031051000;AGUA PERFUMADA PARA ROUPAS AMORA & PITANGA 1000 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;7.64;7898464625739;23.0
2;1031071100;AGUA PERFUMADA PARA ROUPAS BAMBU 1100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;15.85;7898464621960;23.0
2;1040000150;FRASCO CRISTAL PARA DIFUSOR AVATIM 150 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;7.32;7899891305331;23.0
2;1040000151;FRASCO VERDE PARA DIFUSOR AVATIM 150 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;8.13;7899891306949;23.0
2;1040000152;FRASCO AMBAR PARA DIFUSOR AVATIM 150 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;8.13;7899891306970;23.0
2;1040000250;FRASCO CRISTAL PARA DIFUSOR AVATIM 250 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;13.82;7899891305287;23.0
2;1040000251;FRASCO VERDE PARA DIFUSOR AVATIM 250 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;12.20;7899891306956;23.0
2;1040000252;FRASCO AMBAR PARA DIFUSOR AVATIM 250 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;12.20;7899891306987;23.0
2;1040000500;FRASCO CRISTAL PARA DIFUSOR AVATIM 500 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;12.20;7899891305386;23.0
2;1040000501;FRASCO VERDE PARA DIFUSOR AVATIM 500 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;13.82;7899891306963;23.0
2;1040000502;FRASCO AMBAR PARA DIFUSOR AVATIM 500 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;13.82;7899891306994;23.0
2;1040009028;VARETAS DE BAMBU (CARACOL);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;4.88;7898464629348;23.0
2;1040009031;VARETAS PALITO;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;4.07;7898464629683;23.0
2;1040009032;VARETAS ROSA LILAS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;7.48;7898464629690;23.0
2;1040009098;DIFUSOR AQUECIDO A VELA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;32.11;7899891305393;23.0
2;1040009132;VARETAS MINI FLORES BRANCAS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;13.01;7898464624329;23.0
2;1040009133;VARETAS MINI FLORES LILAS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;13.01;7898464624336;23.0
2;1040009134;VARETAS MINI FLORES LARANJAS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;13.01;7898464624343;23.0
2;1040009135;VARETAS MINI FLORES ROSAS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;13.01;7898464624350;23.0
2;1040009136;VARETAS ESCURAS M (PCT COM 12 UND);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.99;7899891300794;23.0
2;1040009144;VARETAS AVADORE;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;17.56;7899891300787;23.0
2;1040009314;VARETAS RATTAN M (PCT COM 12 UNID);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.99;7899891305300;23.0
2;1040009369;VARETAS MARROM M (PCT COM 12 UND);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.99;7899891307007;23.0
2;1040009370;VARETAS MARROM G (PCT COM 8 UND);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;8.94;7899891307014;23.0
2;1040009371;VARETAS ESCURAS G (PCT COM 8 UND);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;8.94;7899891307021;23.0
2;1040009372;VARETAS RATTAN G (PCT COM 8 UND);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;4.88;7899891307038;23.0
2;1040009373;VARETAS BRANCAS G (PCT COM 8 UND);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;8.94;7899891307045;23.0
2;1040020030;ESSENCIA CONCENTRADA CASCAS & FOLHAS 30 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7898464623315;23.0
2;1040190350;DIFUSOR DE ESSENCIAS TERRA MADRE 350 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;64.23;7898464623056;23.0
2;1040230030;ESSENCIA CONCENTRADA PITANGA 30 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7898464625326;23.0
2;1040250030;ESSENCIA CONCENTRADA MARRUA 30 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7898464625289;23.0
2;1040490030;ESSENCIA CONCENTRADA FLOR DE ALGODAO 30 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7898464623322;23.0
2;1040550030;ESSENCIA CONCENTRADA ALECRIM 30 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7898464625272;23.0
2;1040580030;ESSENCIA CONCENTRADA AMBAR 30 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7898464625302;23.0
2;1040640030;ESSENCIA CONCENTRADA PROVENCE 30 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7898464625296;23.0
2;1040800100;DIFUSOR DE ESSENCIAS ALECRIM & CAPIM LIMAO 100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.79;7899891301937;23.0
2;1041040100;DIFUSOR DE ESSENCIAS LAVANDA & AMBAR 100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.79;7899891301944;23.0
2;1041050100;DIFUSOR DE ESSENCIAS AMORA & PITANGA 100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.79;7899891301920;23.0
2;1041070030;ESSENCIA CONCENTRADA BAMBU 30 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.38;7899891308875;23.0
2;1041080350;DIFUSOR DE ESSENCIAS BUQUE DE PEONIAS 350 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;64.23;7898464626385;23.0
2;1041089145;VARETAS BRANCAS BUQUE DE PEONIAS (PCT COM 12 UND);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.99;7899891300800;23.0
2;1041089145;VARETAS BRANCAS M (PCT COM 12 UND);1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.99;7899891300800;23.0
2;1041290100;DIFUSOR DE ESSENCIAS AVADORE 100 ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;33.98;7898464625913;23.0
2;1041420200;DIFUSOR DE ESSENCIAS CONDESSA 200ML;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;44.72;7898464625678;23.0
2;1050009130;KIT EMULSAO SUAVIZANTE PARA AS MAOS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;11.79;7898464629911;23.0
2;1050009358;DIFUSOR DE ESSENCIAS JARDIM BRASIL;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;22.36;7899891306390;23.0
2;1050009387;KIT MINI AGUAS NATURAIS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;34.55;7899891308967;23.0
2;1050019310;KIT DIA DIA LAVANDA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;10.16;7899891305201;23.0
2;1050019329;KIT BANHO DE LAVANDA DIA DIA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;8.13;7899891305621;23.0
2;1050689421;KIT AUTOCUIDADO AMORA SILVESTRE - SERIE 1;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.18;7899891312513;23.0
2;1050739305;KIT AUTOCUIDADO MANGA VERDE;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;5.28;7899891304402;23.0
2;1050739421;KIT AUTOCUIDADO MANGA VERDE - SERIE 1;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.18;7899891312520;23.0
2;1050789310;KIT DIA DIA MARINA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;10.16;7899891305232;23.0
2;1050789329;KIT BANHO MARINA DIA DIA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;8.13;7899891305669;23.0
2;1050799310;KIT DIA DIA TAPAJOS;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;10.16;7899891305218;23.0
2;1050799329;KIT BANHO TAPAJOS DIA DIA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;8.13;7899891305645;23.0
2;1051039137;KIT BANHO DE BEM ESTAR - CUPUACU E CASTANHA DO BRASIL;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;23.01;7898464628983;23.0
2;1051119378;KIT BONISSIMO - MASCULINO;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;23.58;7899891308202;23.0
2;1051369305;KIT AUTOCUIDADO CUPUACU;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;5.28;7899891304426;23.0
2;1051369421;KIT AUTOCUIDADO CUPUACU - SERIE 1;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;6.18;7899891312537;23.0
2;1051499380;KIT SELETO 2 - MASCULINO;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;24.80;7899891308226;23.0
2;1051509309;KIT MINI GIGI;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;14.63;7899891305003;23.0
2;1051529352;KIT MURU MURU & PATAUA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;14.63;7899891306161;23.0
2;1051559252;KIT BANHO DE BEM ESTAR - COPAIBA & ANDIROBA;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;23.01;7899891302149;23.0
2;1051609379;KIT BONISSIMO BLACK 2 - MASCULINO;1;1;2;23.0;2023-08-21;0;#808080;#FFFFFF;0;23.58;7899891308219;23.0
